,Unnamed: 0,전기,가스,수도,지역난방,YEAR,MON,SEASON
62,62,244369714.0,64367515.0,13841531.0,14194450.151,2020,3,봄
63,63,247831442.0,48373693.0,14618775.2,8499792.566,2020,4,봄
64,64,269213183.3926835,33858769.120153196,15355979.937753716,4586149.198329789,2020,5,봄
65,65,297380554.6710587,22172990.022616778,15741105.583513562,2164080.089704173,2020,6,여름
66,66,318996318.85602754,14038496.165384598,15810396.66304436,856622.7422490197,2020,7,여름
67,67,320723239.0,10177428.0,15600097.8,286814.663,2020,8,여름
68,68,295672595.2807777,11261537.216767777,15190190.861786796,583214.7018040221,2020,9,가을
69,69,262749736.33413863,17761018.6138575,14835606.856413644,3896467.1342875264,2020,10,가을
70,70,247308528.0,30095679.0,14835013.9,12882737.572,2020,11,가을
71,71,265370372.0,51095720.0,15036546.3,26512966.052,2020,12,겨울
72,72,287882528.0,80955422.0,14273105.8,31069705.783,2021,1,겨울
73,73,271224712.0,85581769.0,13679936.9,22238103.26,2021,2,겨울
74,74,253537879.30317813,68036837.88322851,13583055.066552302,13371870.25438998,2021,3,봄
75,75,244853834.60964793,42926249.85601685,13845312.762040723,7122555.949415144,2021,4,봄
76,76,241741576.0,24638403.0,14312460.916,2246730.037,2021,5,봄
77,77,254958704.0,18898880.0,15174790.6,396903.273,2021,6,여름
78,78,334733756.0,9631171.0,16619105.064,5529269.058,2021,7,여름
79,79,409719040.0,10205066.0,15737994.8,127607.838,2021,8,여름
80,80,290606638.0,6602872.0,15497783.9,159066.058,2021,9,가을
81,81,253845816.0,13840155.0,15930639.8,4220985.501,2021,10,가을
82,82,255516339.0,28571168.0,14975050.4,13463697.643,2021,11,가을
83,83,265314948.0,54651317.0,14873728.5,25989752.285,2021,12,겨울
84,84,269256642.5068818,75323756.40135866,14818364.282897083,29668869.862631273,2022,1,겨울
85,85,265476221.3708422,83295871.63351645,14530856.13090342,24848497.99136447,2022,2,겨울
86,86,256771728.0,75577723.0,14181287.1,15843818.715,2022,3,봄
87,87,246326700.0058135,52563706.60920327,13985733.0229256,6834411.620954338,2022,4,봄
88,88,238866649.0,28185559.0,14344240.1,1457446.39,2022,5,봄
89,89,254486733.0,15468022.0,15087457.3,838539.99,2022,6,여름
90,90,336383318.0,10701998.0,14907198.0,50033.827,2022,7,여름
91,91,382965547.0,8718677.0,15555926.8,3278812.728,2022,8,여름
92,92,294121752.0,9220604.8,15016541.4,7221052.414,2022,9,가을
93,93,246384931.3637904,13993017.90976152,14550886.160462009,5071315.292785877,2022,10,가을
94,94,252081207.0,28471902.0,14485236.6,10685943.786,2022,11,가을
95,95,266989892.0,52230601.0,14538742.5,31655489.658,2022,12,겨울
96,96,274921829.9871604,64263723.06623794,14405777.308302045,38312370.64236726,2023,1,겨울
97,97,274114289.3772626,62816556.880463816,14152415.039408008,29780452.177898332,2023,2,겨울
98,98,264782818.35368264,52639819.197343566,13945502.057023233,15345194.07275603,2023,3,봄
99,99,247142965.0,38484227.0,13951884.7,4292056.162,2023,4,봄
100,100,230328148.75936243,24788430.38480276,14282185.262150884,2368485.727291199,2023,5,봄
101,101,259143276.0,14742811.0,14822130.1,1169879.028,2023,6,여름
102,102,354676740.27057093,10147127.629507646,15345401.002135431,-5327251.31420024,2023,7,여름
103,103,407479395.0,8486915.0,15402396.8,530124.99,2023,8,여름
104,104,332452167.0,7674573.0,14941654.4,19457189.828,2023,9,가을
105,105,255560826.0,11273798.0,14918622.9,3049594.261,2023,10,가을
106,106,255362764.0,23749738.0,14439208.8,13225464.736,2023,11,가을
107,107,271015225.0,47560201.0,14519931.6,24169250.596,2023,12,겨울
108,108,290223476.0,65608930.0,14119336.8,26759601.094,2024,1,겨울
109,109,280810330.0,65184440.0,14247296.7,18696968.203,2024,2,겨울
110,110,259332255.0,58563376.0,13792441.8,13455710.256,2024,3,봄
111,111,256332884.0,35786315.0,14330249.1,3099650.225,2024,4,봄
112,112,244740675.0,18077028.0,14158142.9,28333197.76,2024,5,봄
113,113,270158916.0,11903071.0,14966075.6,20226852.923,2024,6,여름
114,114,340000663.0,8319412.0,14992942.2,2173041.617,2024,7,여름
115,115,463971328.0,7072251.0,15873544.6,130082.263,2024,8,여름
116,116,409872908.0,5729131.0,15143321.6,3420507.136,2024,9,가을
117,117,282268119.0,8233421.0,15297669.9,2695491.396,2024,10,가을
118,118,257927956.0,17418221.0,14678672.5,8836296.454,2024,11,가을
119,119,134828126.0,42103424.0,7326853.6,1513199.277,2024,12,겨울
